💚更新时间10-22,#genre#
湖北卫视,http://8.138.7.223/tv/migu.php?id=hubws$咪咕直播
江西卫视,http://8.138.7.223/tv/migu.php?id=jxws$咪咕直播
江苏卫视,http://8.138.7.223/tv/migu.php?id=jsws$咪咕直播
海峡卫视,http://8.138.7.223/tv/migu.php?id=hxws$咪咕直播
广东卫视,http://8.138.7.223/tv/migu.php?id=gdws$咪咕直播
大湾区卫视,http://8.138.7.223/tv/migu.php?id=dwqws$咪咕直播
广西卫视,http://8.138.7.223/tv/migu.php?id=gxws$咪咕直播
云南卫视,http://8.138.7.223/tv/migu.php?id=ynws$咪咕直播
贵州卫视,http://8.138.7.223/tv/migu.php?id=gzws$咪咕直播
新疆卫视,http://8.138.7.223/tv/migu.php?id=xjws$咪咕直播
西藏卫视,http://8.138.7.223/tv/migu.php?id=xzws$咪咕直播
海南卫视,http://8.138.7.223/tv/migu.php?id=hinws$咪咕直播
安徽卫视,http://8.138.7.223/tv/gitv.php?id=17$银河电视
北京卫视,http://8.138.7.223/tv/gitv.php?id=18$银河电视
重庆卫视,http://8.138.7.223/tv/gitv.php?id=19$银河电视
东方卫视,http://8.138.7.223/tv/gitv.php?id=20$银河电视
东南卫视,http://8.138.7.223/tv/gitv.php?id=21$银河电视
广东卫视,http://8.138.7.223/tv/gitv.php?id=22$银河电视
贵州卫视,http://8.138.7.223/tv/gitv.php?id=23$银河电视
河北卫视,http://8.138.7.223/tv/gitv.php?id=24$银河电视
黑龙江卫视,http://8.138.7.223/tv/gitv.php?id=25$银河电视
湖北卫视,http://8.138.7.223/tv/gitv.php?id=26$银河电视
湖南卫视,http://8.138.7.223/tv/gitv.php?id=27$银河电视
吉林卫视,http://8.138.7.223/tv/gitv.php?id=28$银河电视
江苏卫视,http://8.138.7.223/tv/gitv.php?id=29$银河电视
江西卫视,http://8.138.7.223/tv/gitv.php?id=30$银河电视
辽宁卫视,http://8.138.7.223/tv/gitv.php?id=31$银河电视
山东卫视,http://8.138.7.223/tv/gitv.php?id=32$银河电视
天津卫视,http://8.138.7.223/tv/gitv.php?id=33$银河电视
深圳卫视,http://8.138.7.223/tv/gitv.php?id=34$银河电视
浙江卫视,http://8.138.7.223/tv/gitv.php?id=35$银河电视
大湾区卫视,http://8.138.7.223/tv/dwqws.m3u8
云南卫视,http://8.138.7.223/tv/ynws.m3u8
广东卫视,http://8.138.7.223/tv/gdws.m3u8
北京卫视,http://beijinglive.online.domybox.com:91/live/BJWShd-8M/live.m3u8$北京阿里云
东方卫视,http://beijinglive.online.domybox.com:91/live/DFWShd-8M/live.m3u8$北京阿里云
天津卫视,http://beijinglive.online.domybox.com:91/live/TJWShd-8M/live.m3u8$北京阿里云
重庆卫视,http://beijinglive.online.domybox.com:91/live/CQWShd-8M/live.m3u8$北京阿里云
黑龙江卫视,http://beijinglive.online.domybox.com:91/live/HLJWShd-8M/live.m3u8$北京阿里云
吉林卫视,http://beijinglive.online.domybox.com:91/live/JLWShd-8M/live.m3u8$北京阿里云
辽宁卫视,http://beijinglive.online.domybox.com:91/live/LNWShd-8M/live.m3u8$北京阿里云
河北卫视,http://beijinglive.online.domybox.com:91/live/HeBWShd-8M/live.m3u8$北京阿里云
山东卫视,http://beijinglive.online.domybox.com:91/live/SDWShd-8M/live.m3u8$北京阿里云
安徽卫视,http://beijinglive.online.domybox.com:91/live/AHWShd-8M/live.m3u8$北京阿里云
河南卫视,http://beijinglive.online.domybox.com:91/live/HuNWShd-8M/live.m3u8$北京阿里云
湖北卫视,http://beijinglive.online.domybox.com:91/live/HuBWShd-8M/live.m3u8$北京阿里云
湖南卫视,http://beijinglive.online.domybox.com:91/live/HuNWShd-8M/live.m3u8$北京阿里云
江西卫视,http://beijinglive.online.domybox.com:91/live/JXWShd-8M/live.m3u8$北京阿里云
江苏卫视,http://beijinglive.online.domybox.com:91/live/JSWShd-8M/live.m3u8$北京阿里云
浙江卫视,http://beijinglive.online.domybox.com:91/live/ZJWShd-8M/live.m3u8$北京阿里云
东南卫视,http://beijinglive.online.domybox.com:91/live/DNWShd-8M/live.m3u8$北京阿里云
广东卫视,http://beijinglive.online.domybox.com:91/live/GDWShd-8M/live.m3u8$北京阿里云
深圳卫视,http://beijinglive.online.domybox.com:91/live/SZWShd-8M/live.m3u8$北京阿里云
贵州卫视,http://beijinglive.online.domybox.com:91/live/GZWShd-8M/live.m3u8$北京阿里云
广西卫视,http://beijinglive.online.domybox.com:91/live/GXWS-1500k/live.m3u8$北京阿里云
云南卫视,http://beijinglive.online.domybox.com:91/live/YNWS-1500k/live.m3u8$北京阿里云
四川卫视,http://beijinglive.online.domybox.com:91/live/SCWS-1500k/live.m3u8$北京阿里云
新疆卫视,http://beijinglive.online.domybox.com:91/live/XJWS-1500k/live.m3u8$北京阿里云
兵团卫视,http://beijinglive.online.domybox.com:91/live/BTWS-1500k/live.m3u8$北京阿里云
西藏卫视,http://beijinglive.online.domybox.com:91/live/XZWS-1500k/live.m3u8$北京阿里云
海南卫视,http://beijinglive.online.domybox.com:91/live/LYWS-1500k/live.m3u8$北京阿里云
三沙卫视,http://beijinglive.online.domybox.com:91/live/SSWS-1500k/live.m3u8$北京阿里云
农林卫视,http://beijinglive.online.domybox.com:91/live/NLWS-1500k/live.m3u8$北京阿里云
大湾区卫视,http://beijinglive.online.domybox.com:91/live/NFWS-1500k/live.m3u8$北京阿里云
内蒙古卫视,http://beijinglive.online.domybox.com:91/live/NMGWS-1500k/live.m3u8$北京阿里云
厦门卫视,http://beijinglive.online.domybox.com:91/live/XMWS-1500k/live.m3u8$北京阿里云
宁夏卫视,http://beijinglive.online.domybox.com:91/live/NXWS-1500k/live.m3u8$北京阿里云
甘肃卫视,http://beijinglive.online.domybox.com:91/live/GSWS-1500k/live.m3u8$北京阿里云
青海卫视,http://beijinglive.online.domybox.com:91/live/QHWS-1500k/live.m3u8$北京阿里云
山西卫视,http://beijinglive.online.domybox.com:91/live/SXWS1-1500k/live.m3u8$北京阿里云
陕西卫视,http://beijinglive.online.domybox.com:91/live/SXWS3-1500k/live.m3u8$北京阿里云
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8$移动 | 回看
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$移动 | 回看
北京卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226251/index.m3u8$移动 | 回看
天津卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8$移动 | 回看
天津卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225740/index.m3u8$移动 | 回看
天津卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226395/index.m3u8$移动 | 回看
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226406/index.m3u8$移动 | 回看
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225623/index.m3u8$移动 | 回看
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226448/index.m3u8$移动 | 回看
山西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225624/index.m3u8$移动 | 回看
山西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226392/index.m3u8$移动 | 回看
内蒙古卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225634/index.m3u8$移动 | 回看
内蒙古卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226389/index.m3u8$移动 | 回看
辽宁卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226546/index.m3u8$移动 | 回看
辽宁卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225619/index.m3u8$移动 | 回看
辽宁卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226254/index.m3u8$移动 | 回看
吉林卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226397/index.m3u8$移动 | 回看
吉林卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226386/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226327/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226419/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226467/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226525/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226531/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226532/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226582/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226585/index.m3u8$移动 | 回看
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226421/index.m3u8$移动 | 回看
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$移动 | 回看
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$移动 | 回看
东方卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226336/index.m3u8$移动 | 回看
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226310/index.m3u8$移动 | 回看
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225613/index.m3u8$移动 | 回看
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226495/index.m3u8$移动 | 回看
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8$移动 | 回看
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225612/index.m3u8$移动 | 回看
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226342/index.m3u8$移动 | 回看
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8$移动 | 回看
安徽卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226391/index.m3u8$移动 | 回看
安徽卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226498/index.m3u8$移动 | 回看
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$移动 | 回看
东南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225620/index.m3u8$移动 | 回看
东南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226377/index.m3u8$移动 | 回看
江西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8$移动 | 回看
江西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226504/index.m3u8$移动 | 回看
山东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226456/index.m3u8$移动 | 回看
山东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226507/index.m3u8$移动 | 回看
河南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$移动 | 回看
河南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226320/index.m3u8$移动 | 回看
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226477/index.m3u8$移动 | 回看
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225627/index.m3u8$移动 | 回看
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226501/index.m3u8$移动 | 回看
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226307/index.m3u8$移动 | 回看
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225610/index.m3u8$移动 | 回看
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226430/index.m3u8$移动 | 回看
广东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226248/index.m3u8$移动 | 回看
广东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226374/index.m3u8$移动 | 回看
广西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226549/index.m3u8$移动 | 回看
广西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226380/index.m3u8$移动 | 回看
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226445/index.m3u8$移动 | 回看
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225639/index.m3u8$移动 | 回看
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226409/index.m3u8$移动 | 回看
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225618/index.m3u8$移动 | 回看
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226463/index.m3u8$移动 | 回看
四川卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226338/index.m3u8$移动 | 回看
四川卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226513/index.m3u8$移动 | 回看
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226474/index.m3u8$移动 | 回看
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225626/index.m3u8$移动 | 回看
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226383/index.m3u8$移动 | 回看
云南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226444/index.m3u8$移动 | 回看
西藏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226433/index.m3u8$移动 | 回看
西藏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225638/index.m3u8$移动 | 回看
陕西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225625/index.m3u8$移动 | 回看
陕西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226457/index.m3u8$移动 | 回看
甘肃卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225633/index.m3u8$移动 | 回看
甘肃卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226522/index.m3u8$移动 | 回看
青海卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225628/index.m3u8$移动 | 回看
青海卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226323/index.m3u8$移动 | 回看
宁夏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225632/index.m3u8$移动 | 回看
宁夏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226454/index.m3u8$移动 | 回看
新疆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225635/index.m3u8$移动 | 回看
新疆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226460/index.m3u8$移动 | 回看
延边卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226516/index.m3u8$移动 | 回看
大湾区卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226442/index.m3u8$移动 | 回看
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8$移动 | 回看
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225739/index.m3u8$移动 | 回看
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226510/index.m3u8$移动 | 回看
康巴卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225660/index.m3u8$移动 | 回看
安多卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225659/index.m3u8$移动 | 回看
兵团卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226439/index.m3u8$移动 | 回看
卡酷少儿,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225654/index.m3u8$移动 | 回看
哈哈炫动,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225657/index.m3u8$移动 | 回看
优漫卡通,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225656/index.m3u8$移动 | 回看
金鹰卡通,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225653/index.m3u8$移动 | 回看
山东教育卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225655/index.m3u8$移动 | 回看
重庆卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=77$北京联通组播HD
江西卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=78$北京联通组播HD
湖南卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=79$北京联通组播HD
黑龙江卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=80$北京联通组播HD
深圳卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=81$北京联通组播HD
江苏卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=82$北京联通组播HD
东方卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=83$北京联通组播HD
浙江卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=84$北京联通组播HD
湖北卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=85$北京联通组播HD
天津卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=86$北京联通组播HD
广东卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=87$北京联通组播HD
东南卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=88$北京联通组播HD
山东卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=89$北京联通组播HD
辽宁卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=90$北京联通组播HD
安徽卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=91$北京联通组播HD
河北卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=92$北京联通组播HD
贵州卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=93$北京联通组播HD
山东教育卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=123$北京联通组播
厦门卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=124$北京联通组播
兵团卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=125$北京联通组播
三沙卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=126$北京联通组播
云南卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=127$北京联通组播
河南卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=128$北京联通组播
四川卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=129$北京联通组播
广西卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=130$北京联通组播
吉林卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=131$北京联通组播
陕西卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=132$北京联通组播
山西卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=133$北京联通组播
内蒙古卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=134$北京联通组播
青海卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=135$北京联通组播
海南卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=136$北京联通组播
宁夏卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=137$北京联通组播
西藏卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=138$北京联通组播
新疆卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=139$北京联通组播
甘肃卫视,http://8.138.7.223/tv/zb/bjcucc.php?id=140$北京联通组播
重庆卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=17$重庆联通组播
湖南卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=30$重庆联通组播
浙江卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=31$重庆联通组播
江苏卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=32$重庆联通组播
东方卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=33$重庆联通组播
安徽卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=34$重庆联通组播
贵州卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=35$重庆联通组播
天津卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=36$重庆联通组播
辽宁卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=37$重庆联通组播
河北卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=38$重庆联通组播
北京卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=39$重庆联通组播
广东卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=40$重庆联通组播
黑龙江卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=41$重庆联通组播
四川卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=42$重庆联通组播
山西卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=43$重庆联通组播
江西卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=44$重庆联通组播
湖北卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=45$重庆联通组播
湖北卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=46$重庆联通组播
海南卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=47$重庆联通组播
海南卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=48$重庆联通组播
陕西卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=49$重庆联通组播
东南卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=50$重庆联通组播
吉林卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=51$重庆联通组播
深圳卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=52$重庆联通组播
内蒙古卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=53$重庆联通组播
山东卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=54$重庆联通组播
云南卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=55$重庆联通组播
河南卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=56$重庆联通组播
广西卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=57$重庆联通组播
宁夏卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=58$重庆联通组播
甘肃卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=59$重庆联通组播
少儿动画,http://8.138.7.223/tv/zb/cqcucc.php?id=60$重庆联通组播
卡酷动画,http://8.138.7.223/tv/zb/cqcucc.php?id=61$重庆联通组播
金鹰卡通,http://8.138.7.223/tv/zb/cqcucc.php?id=62$重庆联通组播
魅力时尚,http://8.138.7.223/tv/zb/cqcucc.php?id=63$重庆联通组播
青海卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=64$重庆联通组播
新疆卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=65$重庆联通组播
西藏卫视,http://8.138.7.223/tv/zb/cqcucc.php?id=66$重庆联通组播
重庆卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010053/1.m3u8$海南移动V6
广东卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010055/1.m3u8$海南移动V6
